customer_email,months_as_customer,order_count,days_since_last_order,churned
[email],24,12,15.0,0
[email],18,8,22.0,0
[email],30,15,8.0,0
[email],12,6,28.0,0
[email],36,20,12.0,0
[email],15,9,35.0,0
[email],20,11,18.0,0
[email],28,14,25.0,0
[email],22,10,20.0,0
[email],16,7,30.0,0
[email],25,8,45.0,0
[email],19,5,52.0,0
[email],32,10,68.0,0
[email],14,4,75.0,0
[email],27,9,58.0,0
[email],21,6,62.0,0
[email],17,5,70.0,0
[email],13,4,80.0,0
[email],29,11,65.0,0
[email],23,7,72.0,0
[email],26,3,105.0,1
[email],31,5,120.0,1
[email],18,2,135.0,1
[email],24,4,145.0,1
[email],15,2,150.0,1
[email],20,3,160.0,1
[email],28,6,110.0,1
[email],22,4,125.0,1
[email],16,2,140.0,1
[email],19,3,155.0,1
[email],2,0,,1
[email],3,0,,1
[email],1,0,,1
[email],4,0,,1
[email],2,0,,1
[email],5,0,,1
[email],3,0,,1
[email],1,0,,1
[email],2,0,,1
[email],6,0,,1
